sdns://AQcAAAAAAAAADTEwMy4zOC4yNTEuNjAgtl072_HRTx7d__K5Jbpk-wstWHE2EtNZfxWvDIzr-aoZMi5kbnNjcnlwdC1jZXJ0LmRuc2NyeS5wdA
slipnet-enc://AXADXDrXGFxw0MkqvEOcX6YTC6QXGrqkvmJKP4SH8S5MEf6OAD87yABxDao33xZJ1z:443/bLIMmvj7sZIicpXY23pOHzK6KFmDAD9MpzTrzj1nsPq7G1vr38wjTg6O/Tjl1mccYYm58wy1xctr1nFLs7a2USLmgaMLupaSBOfiu/JGcZgkbW4xZr6VhsU3ANpirpl5dTJjgS1g2tUEfEwek3xFWjt0F/h4C0BCAdByvMGt8v1Zvf2v3hA3X/JjgE+OL0Z1pTf6wr0fUUSwIeIunDs32zsfr+H9OdHrIVNQgZymgf5xdT0ZmxWYcwAgHB/8dv2hl2sUE2OMeuphsX9vUI7iP5i06h3pfun3WlLWMv7LBxRNfFiTP89F5CF8vEXj7xs0/2ff/+ucwds2GWfYVVg5QCLWjVC+UobHKjc/qeRItp8sbbfXjIgi9PtLcJCds7goQKAXFkrM3Mkt6U5xLTxH3o7OX+w7PsfFgaA1aOsGuaV/QwaZFFpCxqchEtET8ojjsFH7djwsWefX1Jq9TqY6XcYuzzufxabLh7lJf3LgQLpTBWju+w1E2Tfs4G7oQrInffAeQpWNhERAk4X6OVwMnui9qK1P+qOPzXIxwRJuYpOzoW4qN3ggiE7c2kAciFkfA4EDOsKBVoqpGbnCa9XdnqNUDyyQqrSD964VfTkQrV6/OkMhiMQtKCpKKu0O/bRWIxYt2y90G+vaeiMC+CBIURGWeQIf8Th/uRghCyQkhm0w=#%F0%9F%87%BA%F0%9F%87%B3%20%40MrMeshkyChannel%20549918
sdns://AgMAAAAAAAAAGFsyYTAxOjRmODoxNDE6MzE2ZDo6MTE3XSCQeNIaVsDgiR2QYiG2mSMxvdFxcusPM92gfVxlxuFMOQtkbnNmb3JnZS5kZQovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAFFsyNjAyOmY5YmQ6ODA6MTE6OmFdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D2luZDAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://gQ00NS4yNDkuOTEuMTUw
sdns://gQ0xMDQuMzYuODYuMTgx
sdns://gQ01LjEzNC4xMTguMTk4
sdns://gQ8xMDQuMjM0LjIzMS4yMzk
sdns://gQwxMDMuMTc5LjQ1LjY
sdns://gR1bMjAwMTo1NTA6NWEwMDo1ZWI6OmRiNTpmYWNlXQ
sdns://gRNbMmEwNTo5MDE6NjoxMDQ4Ojpd
allowed-ips: "0.0.0.0/0, ::/0"
dns: "1.1.1.1"
ip: "10.0.125.43/32,2a0e:1c80:1337:1:10:0:125:43/128"
ip: "172.16.0.2/32"
ip: "172.16.0.2/32,2606:4700:110:820c:a6cd:f150:f93d:727f/128"
ip: "172.16.0.2/32,2606:4700:110:8220:91ae:e61b:c875:876b/128"
ip: "172.16.0.2/32,2606:4700:110:8354:f105:aa3e:23c:3103/128"
ip: "172.16.0.2/32,2606:4700:110:836d:6db1:60f:a52f:733b/128"
ip: "172.16.0.2/32,2606:4700:110:852c:4a12:7ae6:7e47:f35f/128"
ip: "172.16.0.2/32,2606:4700:110:8594:1ef:b2e8:9bfa:e96d/128"
ip: "172.16.0.2/32,2606:4700:110:863e:3ca4:c194:e5f3:fcc9/128"
ip: "172.16.0.2/32,2606:4700:110:8841:4823:26be:b97e:e1ad/128"
ip: "172.16.0.2/32,2606:4700:110:8c8f:5d96:18d6:bc6d:ef0e/128"
ip: "172.16.0.2/32,2606:4700:110:8da6:abc9:ba0a:d03d:af1d/128"
ip: "172.16.0.2/32,2606:4700:110:8e7b:7f14:5ec0:5f5d:cc1a/128"
ip: "172.16.0.2/32,2606:4700:110:8ee4:29c:acf2:b4e3:51f0/128"
ip: "172.16.0.2/32,2606:4700:110:8f81:d551:a0:532e:a2b3/128"
ip: "172.16.0.2/32,2606:4700:110:8fac:4a35:ddba:d2e0:af22/128"
mtu: 1280
port: 1002
port: 1010
port: 1014
port: 1018
port: 1074
port: 1701
port: 1843
port: 2371
port: 2408
port: 3581
port: 3854
port: 4177
port: 4198
port: 4500
port: 500
port: 51820
port: 5279
port: 7152
port: 7281
port: 7559
port: 859
port: 864
port: 878
port: 8886
port: 891
port: 894
port: 903
port: 908
port: 939
port: 942
port: 943
port: 987
port: 988
private-key: "+HqSv0qdDVkfJT6TQu1hfpAxFGjkj21U1eu+N0Ph7UI="
private-key: "0FSpseR8IgSrmXSC8rRrq1DBKasAmZqkzRMQ4VPKxlo="
private-key: "2Cd3AZEeoz4JA+ox2hRcjgEpPUqDnVOkMOvKNEB33Hc="
private-key: "4FtgX0yndjKXEqotyYkY8uua9HN7OCkcSqS8NHgRe3k="
private-key: "6Auhx1h8Yxj4eTKCedBQ33eJrjF0ta0iXepym6XDLEA="
private-key: "6HFhVcetnpDm0WS0LETEEPkUmBQzKPUpPYfRbdqDkn8="
private-key: "8CBaFoNjMJ64gMWudh+rjxrHtCq0lktrhxseaYo2S0k="
private-key: "8LW89w519Fi6Sh9g6TGqfH+UqBjJgw4gKHINpNizSHo="
private-key: "8OZnGhj0UhaMLqG1teayFEC16JkSy76UQqHtH7yVFXk="
