sdns://AQcAAAAAAAAADTEwMy4zOC4yNTAuNTUgmyEE_QCPk3imzvq1TSrfaxT0J9tVNtTMZhj4ImtEIC0ZMi5kbnNjcnlwdC1jZXJ0LmRuc2NyeS5wdA
sdns://AQcAAAAAAAAADTkxLjIwMS42Ny4xMDcgDFmzhcwCDBCFt-CFlncGoSihQMmToTh0ncSNWKdHby4ZMi5kbnNjcnlwdC1jZXJ0LmRuc2NyeS5wdA
sdns://AQcAAAAAAAAAFFsyYTA1OjQxNDA6MTk6NTM6OmFdIMXflu3zczWPaG-qqA7IHVG_-lDQthkKkaRO5da3okaUGTIuZG5zY3J5cHQtY2VydC5kbnNjcnkucHQ
slipnet-enc://AVtAPhQt4udC14HWlGQ8XwBihXjdSanQHhKolo2sxRWmiowNnlLqsUZVoPAmBJ3nP6zE:443/tw4gvbG5pM6qzandJ8anGrmBjAX/QY2EKU0ZNOmcAYkGjs190Lch/S2uGr5YLpmcx7f8s45+aaHfMoNHWLet3qIec1QZJqnY6gANKOMAR42bJv097QB/lS3kdhL1GJ2fW7OIgZVuekNrXHFN6DFcclF0Sh57K0PyUwmO6hjEYFXmw/Yo/68J0IHugtBIXz93EZlhb4ofGonvvDIxCvYwln5Ml/YNFTHTJso6H1vcQUTksNkCTpfN1ZIsZ6KfaG0YY4AEmALlymlKFlnisB5x4QurL/GkB2/rOPxH+CfnowSvRhd9r3Cln3S3DstWU04wA48MMamLIOrvU7T7fkCTQ7gcxVl3SZjE6YoMYhFgMc9MHl3Hc92H04JYT4VOXOKKK0Lt/c4WECYVWLkoZxxSn/CVrKYxu/SN9FBn/BSWQkgU7sR19ruOXEU+i1BkoITvt1GwBWlkcm3+U4SyqY6edRJks4EmoKtZETDdP9FvR543V3JJkYLgBEMUjoyQOTD82fKWwwh3cOUwD/b/sC1TpeF3hB9SfCbuPoGYIrpHf+EYoWpB18fJHKSkdqNNePHD16GV5K9rPMUdf9TTIM2QcxcWMwrEMwBoGAox+sg4CtQUHCddhVb3x2gdl97sc12iUlS7uXXKauNWEDVFrnGbMM2iLUYB7qxl8Q=#%F0%9F%87%BA%F0%9F%87%B3%20%40MrMeshkyChannel%20254005
sdns://AgIAAAAAAAAADjExNi4yMDIuMTc2LjI2INYdluv7P6GQluLAAuNgO_f9qu-yJwTahmgGK76G7UuTD2RvaC5saWJyZWRucy5ncgovZG5zLXF1ZXJ5
sdns://AgMAAAAAAAAADDg2LjU0LjExLjEwMCCQeNIaVsDgiR2QYiG2mSMxvdFxcusPM92gfVxlxuFMORZ1bmZpbHRlcmVkLmpvaW5kbnM0LmV1Ci9kbnMtcXVlcnk
sdns://AgMAAAAAAAAAGVsyYTEzOjEwMDE6Ojg2OjU0OjExOjEwMF0gsl8vNpZ_c5TwmTeIWzM_qjVtcZ_qzzjM6fA1UADz4XQWdW5maWx0ZXJlZC5qb2luZG5zNC5ldQovZG5zLXF1ZXJ5
sdns://AgUAAAAAAAAABzguOC40LjQgalBisNF41VbxY7E7Gw8ZQ10CWIKRzHVYnf7m6xHI1cMHOC44LjQuNAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAADDgwLjY3LjE2OS40MCCyXy82ln9zlPCZN4hbMz-qNW1xn-rPOMzp8DVQAPPhdApuczEuZmRuLmZyCi9kbnMtcXVlcnk
sdns://AgcAAAAAAAAADzIwOS4xODIuMjI1LjEwMyCMUDOXP_5P8e8KqSmE_JMoG6epJ474v2QSJriY0Q1OdA9zZWEwMS5kbnNjcnkucHQKL2Rucy1xdWVyeQ
sdns://AgcAAAAAAAAAE1syYTAzOjkwYzA6MTk1Ojo5MV0gjFAzlz_-T_HvCqkphPyTKBunqSeO-L9kEia4mNENTnQPZ3lkMDEuZG5zY3J5LnB0Ci9kbnMtcXVlcnk
sdns://AgcAAAAAAAAAIFsyNDAwOjg5MDI6OmYwM2M6OTFmZjpmZWRhOmM1MTRdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50C2pwLnRpYXIuYXBwCi9kbnMtcXVlcnk
sdns://gQ4xMDQuMjM4LjE1My40Ng
sdns://gRNbMjYwMDo0YzAwOjgwOjg6OmFd
allowed-ips: "0.0.0.0/0, ::/0"
dns: "1.1.1.1"
ip: "10.0.125.43/32,2a0e:1c80:1337:1:10:0:125:43/128"
ip: "172.16.0.2/32"
ip: "172.16.0.2/32,2606:4700:110:820c:a6cd:f150:f93d:727f/128"
ip: "172.16.0.2/32,2606:4700:110:8220:91ae:e61b:c875:876b/128"
ip: "172.16.0.2/32,2606:4700:110:8354:f105:aa3e:23c:3103/128"
ip: "172.16.0.2/32,2606:4700:110:836d:6db1:60f:a52f:733b/128"
ip: "172.16.0.2/32,2606:4700:110:852c:4a12:7ae6:7e47:f35f/128"
ip: "172.16.0.2/32,2606:4700:110:8594:1ef:b2e8:9bfa:e96d/128"
ip: "172.16.0.2/32,2606:4700:110:863e:3ca4:c194:e5f3:fcc9/128"
ip: "172.16.0.2/32,2606:4700:110:8841:4823:26be:b97e:e1ad/128"
ip: "172.16.0.2/32,2606:4700:110:8c8f:5d96:18d6:bc6d:ef0e/128"
ip: "172.16.0.2/32,2606:4700:110:8da6:abc9:ba0a:d03d:af1d/128"
ip: "172.16.0.2/32,2606:4700:110:8e7b:7f14:5ec0:5f5d:cc1a/128"
ip: "172.16.0.2/32,2606:4700:110:8ee4:29c:acf2:b4e3:51f0/128"
ip: "172.16.0.2/32,2606:4700:110:8f81:d551:a0:532e:a2b3/128"
ip: "172.16.0.2/32,2606:4700:110:8fac:4a35:ddba:d2e0:af22/128"
mtu: 1280
port: 1002
port: 1010
port: 1014
port: 1018
port: 1074
port: 1701
port: 1843
port: 2371
port: 2408
port: 3581
port: 3854
port: 4177
port: 4198
port: 4500
port: 500
port: 51820
port: 5279
port: 7152
port: 7281
port: 7559
port: 859
port: 864
port: 878
port: 8886
port: 891
port: 894
port: 903
port: 908
port: 939
port: 942
port: 943
port: 987
port: 988
private-key: "+HqSv0qdDVkfJT6TQu1hfpAxFGjkj21U1eu+N0Ph7UI="
private-key: "0FSpseR8IgSrmXSC8rRrq1DBKasAmZqkzRMQ4VPKxlo="
private-key: "2Cd3AZEeoz4JA+ox2hRcjgEpPUqDnVOkMOvKNEB33Hc="
private-key: "4FtgX0yndjKXEqotyYkY8uua9HN7OCkcSqS8NHgRe3k="
private-key: "6Auhx1h8Yxj4eTKCedBQ33eJrjF0ta0iXepym6XDLEA="
private-key: "6HFhVcetnpDm0WS0LETEEPkUmBQzKPUpPYfRbdqDkn8="
private-key: "8CBaFoNjMJ64gMWudh+rjxrHtCq0lktrhxseaYo2S0k="
private-key: "8LW89w519Fi6Sh9g6TGqfH+UqBjJgw4gKHINpNizSHo="
private-key: "8OZnGhj0UhaMLqG1teayFEC16JkSy76UQqHtH7yVFXk="
private-key: "ANsY0fuQkdRtj896H0fkDQr0hxoE3BfkxdIM9JKWx2E="
private-key: "CBMxaub4dG7Q9W91x4+lUCqtF9eV1BN+4osBfWZNXHs="
private-key: "CKhobkhCpHDD2ygfXMp256m4SJ8UdOvRGevvgWkZU1A="
private-key: "EGA0JKtdI3gdftNuX6ky+GbUH+xWvUt4oy11ySvdZX4="
private-key: "EGJv3zPymgGxvlJjXqcB2cmyY8Xo4mY0w9bxP1pk2GQ="
private-key: "GCpkNcdHkbft3GDGx370jW6SZtYQ17C1CB2lV1QA92Q="
private-key: "GX2HBifMqofZuqDeuUpLpO2VWlChtHhBYzUz+9Xkxp0="
private-key: "IIi0qWjug05eWUsXLsYoP79SsVfjPPACM9fG8iG+f2c="
private-key: "SD9lIFsItASmL3HhjrN3xkOQQdwLpLdjYgK2RW40hGo="
private-key: "UDp2cKxGhq2u24bKnXExN5G7WYMFlfyEmCBYNT88WEA="
private-key: "bR9RgULeVcc86zkRHgqU6aGk4X32X0BjhvCeDXal00Q="
private-key: "cJYmovjRWIjmYQjEwzY1cjmqJOqtAG1Y2I4OYxPMMHE="
private-key: "cMZh12kSc0CzevsmZVNBDGq9UzCBIOd1IyDqyFHaDFc="
private-key: "eK0WbWVXwlsz7rIVHIj+99YfZQGdlOwZjNrJIvcvJF8="
private-key: "iI4A7qsgbBGw7Uy8p9KzvCXSvqvB0DsfTakAMeHNfEU="
private-key: "kFM9KnwUCLvq2j0OJKPkQoZnCdqNF2BmndQ1WYBZNHc="
