sdns://AQMAAAAAAAAAFVsyNjIwOmZlOjpmZToxMV06ODQ0MyBnyEe4yHWM0SAkVUO-dWdG3zTfHYTAC4xHA2jfgh2GPhkyLmRuc2NyeXB0LWNlcnQucXVhZDkubmV0
sdns://AQcAAAAAAAAACzY2LjE4Ny40LjM5IKRyCGsVY-zFWu2VBI5UX4ItKdMFTZTubX8xHnY7u0KLGTIuZG5zY3J5cHQtY2VydC5kbnNjcnkucHQ
sdns://AQcAAAAAAAAACzk2LjkuMjI4LjI3ICMJK8RA3cOKDpDZjSR9PqVXj2mGf43CHMa6fO7ZzCWmGTIuZG5zY3J5cHQtY2VydC5kbnNjcnkucHQ
sdns://AQcAAAAAAAAADDE5NS43Mi42MC42NiAqThz9JMW562Y5eX01kif1fVYVwbkzJh7rexM9MiNAXRkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AQcAAAAAAAAADDE5Ni40Ni41MC45MyCvOC_dXQNKuRJd-tsXi_v7zzQpqJumDnGU0NP-zaCcOhkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AQcAAAAAAAAADDIzLjE1NC44MS45MiAGyG9Uh1Ra0QN3Ge2n_OYHW8h263tF9bF2GwyXRAaC7xkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AQcAAAAAAAAADTM3LjEyMC4yMTEuOTEgMTNyrVlWMsJBa4cvCY-FG925ZShMbL6aTxkJZDDbqVoeMi5kbnNjcnlwdC1jZXJ0LmNyeXB0b3N0b3JtLmlz
sdns://AQcAAAAAAAAADjIwOS4xMzUuMTcwLjUxIPSBxTHLVPyC6r5TAAsl-mj-phfwQypedBkfja2kZ4yMGTIuZG5zY3J5cHQtY2VydC5kbnNjcnkucHQ
sdns://AQcAAAAAAAAAFlsyNjAyOmZlZDI6ZmUwOjI4Mzo6MV0gbJWMdhm3m3L0MIztiezBT4P4H5YobsrhNoVKl3JcBa0ZMi5kbnNjcnlwdC1jZXJ0LmRuc2NyeS5wdA
sdns://AQcAAAAAAAAAHlsyNjA0OjY2MDA6ZmQwMDo5MTo6MWI4YjozYTNjXSCmovkI8qeg4GJ0FctYBM729_jU5JU4gpsuAH4L-00SVRkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AgAAAAAAAAAADDQuMTUwLjE2OC41NyDWHZbr-z-hkJbiwALjYDv3_arvsicE2oZoBiu-hu1LkxRkbnMuc2FmZXN1cmZlci5jby5uegovZG5zLXF1ZXJ5
sdns://AgEAAAAAAAAAFFsyYTAyOjZiODo6ZmVlZDpiYWRdIKgXpxQPZ3Cq2is2L3ojZ7eeQc9IkfWRrfFt06CWY5WRCTc3Ljg4LjguMgovZG5zLXF1ZXJ5
sdns://AgUAAAAAAAAAFlsyMDAxOjQ4NjA6NDg2MDo6ODg0NF0gsKKKE4EwvtIbNjGjagI2607EdKSVHowYZtyvD9iPrkkaWzIwMDE6NDg2MDo0ODYwOjo4ODQ0XTo0NDMKL2Rucy1xdWVyeQ
sdns://AgYAAAAAAAAADDk1LjIxNS4xOS41MyDWHZbr-z-hkJbiwALjYDv3_arvsicE2oZoBiu-hu1LkwtkbnMubmphbC5sYQovZG5zLXF1ZXJ5
sdns://AgYAAAAAAAAADVsyNjIwOmZlOjoxMl0gsBkgdEu7dsmrBT4B4Ht-BQ5HPSD3n3vqQ1-v5DydJC8TZG5zMTIucXVhZDkubmV0OjQ0MwovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAD1syYTA1OmZjODQ6OjQyXSCQeNIaVsDgiR2QYiG2mSMxvdFxcusPM92gfVxlxuFMORxkbnMuZGlnaXRhbGUtZ2VzZWxsc2NoYWZ0LmNoCi9kbnMtcXVlcnk
sdns://AgcAAAAAAAAADTQ1LjI0OS45MS4xNTAgjFAzlz_-T_HvCqkphPyTKBunqSeO-L9kEia4mNENTnQPamhiMDEuZG5zY3J5LnB0Ci9kbnMtcXVlcnk
sdns://AgcAAAAAAAAADjIzLjE2OC4xMzYuMTQ0IIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D2luZDAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAFVsyNDA2OmVmODA6NTo0OGE5OjoxXSCMUDOXP_5P8e8KqSmE_JMoG6epJ474v2QSJriY0Q1OdA9zZWwwMi5kbnNjcnkucHQKL2Rucy1xdWVyeQ
sdns://AgcAAAAAAAAAFVsyNjAyOmZlZDI6ZmEwOjRhOjoxXSCMUDOXP_5P8e8KqSmE_JMoG6epJ474v2QSJriY0Q1OdA95eXowMi5kbnNjcnkucHQKL2Rucy1xdWVyeQ
sdns://AgcAAAAAAAAAGlsyYTEyOmUzNDA6MzAwOjoxNzY4OmE5NWZdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D3RiczAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://gRdbMmEwMTo4NzQwOjE6ODYzOjozYjhjXQ
sdns://gRhbMjgwMzpjMzEwOmZmMDI6M2IxNDo6MV0
sdns://gSJbMjQwNDo5NDAwOjE6MDoyMTY6M2VmZjpmZWY2OjcxOTRd
allowed-ips: "0.0.0.0/0, ::/0"
dns: "1.1.1.1"
ip: "10.0.125.43/32,2a0e:1c80:1337:1:10:0:125:43/128"
ip: "172.16.0.2,2606:4700:110:895c:c4fd:6e54:1155:226d"
ip: "172.16.0.2/32"
ip: "172.16.0.2/32,2606:4700:110:820c:a6cd:f150:f93d:727f/128"
ip: "172.16.0.2/32,2606:4700:110:8220:91ae:e61b:c875:876b/128"
ip: "172.16.0.2/32,2606:4700:110:8354:f105:aa3e:23c:3103/128"
ip: "172.16.0.2/32,2606:4700:110:836d:6db1:60f:a52f:733b/128"
ip: "172.16.0.2/32,2606:4700:110:852c:4a12:7ae6:7e47:f35f/128"
ip: "172.16.0.2/32,2606:4700:110:8594:1ef:b2e8:9bfa:e96d/128"
ip: "172.16.0.2/32,2606:4700:110:863e:3ca4:c194:e5f3:fcc9/128"
ip: "172.16.0.2/32,2606:4700:110:8841:4823:26be:b97e:e1ad/128"
ip: "172.16.0.2/32,2606:4700:110:8c8f:5d96:18d6:bc6d:ef0e/128"
ip: "172.16.0.2/32,2606:4700:110:8da6:abc9:ba0a:d03d:af1d/128"
ip: "172.16.0.2/32,2606:4700:110:8e7b:7f14:5ec0:5f5d:cc1a/128"
ip: "172.16.0.2/32,2606:4700:110:8ee4:29c:acf2:b4e3:51f0/128"
ip: "172.16.0.2/32,2606:4700:110:8f81:d551:a0:532e:a2b3/128"
ip: "172.16.0.2/32,2606:4700:110:8fac:4a35:ddba:d2e0:af22/128"
mtu: 1280
port: 1002
port: 1010
port: 1014
port: 1018
port: 1074
port: 1701
port: 1843
port: 2371
port: 2408
port: 3581
port: 3854
port: 4177
port: 4198
port: 4500
port: 500
port: 51820
port: 5279
port: 7152
port: 7281
port: 7559
port: 859
port: 864
port: 878
port: 8886
port: 891
port: 894
port: 903
port: 908
port: 939
port: 942
port: 943
port: 987
port: 988
private-key: "+HqSv0qdDVkfJT6TQu1hfpAxFGjkj21U1eu+N0Ph7UI="
private-key: "0FSpseR8IgSrmXSC8rRrq1DBKasAmZqkzRMQ4VPKxlo="
private-key: "2Cd3AZEeoz4JA+ox2hRcjgEpPUqDnVOkMOvKNEB33Hc="
private-key: "4FtgX0yndjKXEqotyYkY8uua9HN7OCkcSqS8NHgRe3k="
private-key: "6Auhx1h8Yxj4eTKCedBQ33eJrjF0ta0iXepym6XDLEA="
private-key: "6HFhVcetnpDm0WS0LETEEPkUmBQzKPUpPYfRbdqDkn8="
private-key: "8CBaFoNjMJ64gMWudh+rjxrHtCq0lktrhxseaYo2S0k="
private-key: "8LW89w519Fi6Sh9g6TGqfH+UqBjJgw4gKHINpNizSHo="
private-key: "8OZnGhj0UhaMLqG1teayFEC16JkSy76UQqHtH7yVFXk="
private-key: "ANsY0fuQkdRtj896H0fkDQr0hxoE3BfkxdIM9JKWx2E="
private-key: "CBMxaub4dG7Q9W91x4+lUCqtF9eV1BN+4osBfWZNXHs="
private-key: "CKhobkhCpHDD2ygfXMp256m4SJ8UdOvRGevvgWkZU1A="
private-key: "EFY84t3b1F3F4kpfmKAxpCjj8IskhJPfQeTfhBj4W5c="
private-key: "EGA0JKtdI3gdftNuX6ky+GbUH+xWvUt4oy11ySvdZX4="
private-key: "EGJv3zPymgGxvlJjXqcB2cmyY8Xo4mY0w9bxP1pk2GQ="
private-key: "GCpkNcdHkbft3GDGx370jW6SZtYQ17C1CB2lV1QA92Q="
private-key: "GX2HBifMqofZuqDeuUpLpO2VWlChtHhBYzUz+9Xkxp0="
private-key: "IIi0qWjug05eWUsXLsYoP79SsVfjPPACM9fG8iG+f2c="
private-key: "SD9lIFsItASmL3HhjrN3xkOQQdwLpLdjYgK2RW40hGo="
private-key: "UDp2cKxGhq2u24bKnXExN5G7WYMFlfyEmCBYNT88WEA="
private-key: "bR9RgULeVcc86zkRHgqU6aGk4X32X0BjhvCeDXal00Q="
private-key: "cJYmovjRWIjmYQjEwzY1cjmqJOqtAG1Y2I4OYxPMMHE="
private-key: "cMZh12kSc0CzevsmZVNBDGq9UzCBIOd1IyDqyFHaDFc="
private-key: "eK0WbWVXwlsz7rIVHIj+99YfZQGdlOwZjNrJIvcvJF8="
private-key: "iI4A7qsgbBGw7Uy8p9KzvCXSvqvB0DsfTakAMeHNfEU="
private-key: "kFM9KnwUCLvq2j0OJKPkQoZnCdqNF2BmndQ1WYBZNHc="
private-key: "mG19nkJr2J60ykmjomEIK1bBlNuxrwV18B0FuGImY3M="
private-key: "qCUvEJMJt0cLRyoLHU0fyCzI17BoMRIu2mKk9seeAl4="
private-key: "qFPf70wY1w8m7u3S443mCPSTtbKflTPfheECiFx9H0E="
private-key: "sBMkUOfmUEK4O1RO5PMrLHbveC+isad3h5Oyp2K9S0g="
private-key: "sBeR7dIrxsDGylE4qECa5s8qF7ZsedSdRHY9mJgsG2E="
private-key: "sHcj7hfYkZ3BmCY0V3MilzxcozxM0ZzPZaAM1Kp2qlg="
private-key: "uPnOVvknUik9L6CCbwL0ilNxlgKLaLC9EC2FVcoGF28="
private-key: "uagcOEk22j3auytMrFz+VhKl3pgIKPjrbH5wlM+1j+Y="
private-key: "wGIrp9rAnjEIN8xTLQeFtYEVnfbqPJnxrvanOeq0oH8="
