vlessvless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@162.35.104.143:443?security=reality&encryption=none&pbk=pX9uknHGLC9I26TT5kq4bIAljtX2AGWLK23EMgn6xFo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=sheetpeek.com&sid=84be686ea1d16478#%F0%9F%87%BA%F0%9F%87%B8%20%40MrMeshkyChannel%20145181
sdns://AQYAAAAAAAAADTkuOS45LjEwOjg0NDMgZ8hHuMh1jNEgJFVDvnVnRt803x2EwAuMRwNo34Idhj4ZMi5kbnNjcnlwdC1jZXJ0LnF1YWQ5Lm5ldA
sdns://AQcAAAAAAAAADzE2NS4yMzEuMjUzLjE2MyAxM3KtWVYywkFrhy8Jj4Ub3bllKExsvppPGQlkMNupWh4yLmRuc2NyeXB0LWNlcnQuY3J5cHRvc3Rvcm0uaXM
sdns://AQcAAAAAAAAAEFsyYTA1Ojk0MDM6Ojk5OV0gP9xH_fqjMy8K9H_LM4Ogd9fyeWk7unsgGxuplTmlAgQZMi5kbnNjcnlwdC1jZXJ0LmRuc2NyeS5wdA
sdns://AQcAAAAAAAAAEzE2Ny4yMzMuMjQxLjEwMTo0NDMgp-gLrhNDDtyqPkVz0AIvWp184aGspPPNUCvfSvLrS2gfMi5kbnNjcnlwdC1jZXJ0Lm5iZy1kbnNjcnlwdC5ldQ
sdns://AQcAAAAAAAAAFVsyYTAzOmY4MDo1Nzo5OGIxOjoxXSAZzNlmZmfYbzCljL-xE1jttISGzw1fsthuBc-CkAX7ihkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AQcAAAAAAAAAHlsyNjA0OjY2MDA6ZmQwMDo5MTo6MWI4YjozYTNjXSCmovkI8qeg4GJ0FctYBM729_jU5JU4gpsuAH4L-00SVRkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
slipnet-enc://AVtAPhQt4udC14HWlGQ8XwBihXjdSanQHhKolo2sxRWmiowNnlLqsUZVoPAmBJ3nP6zE:443/tw4gvbG5pM6qzandJ8anGrmBjAX/QY2EKU0ZNOmcAYkGjs190Lch/S2uGr5YLpmcx7f8s45+aaHfMoNHWLet3qIec1QZJqnY6gANKOMAR42bJv097QB/lS3kdhL1GJ2fW7OIgZVuekNrXHFN6DFcclF0Sh57K0PyUwmO6hjEYFXmw/Yo/68J0IHugtBIXz93EZlhb4ofGonvvDIxCvYwln5Ml/YNFTHTJso6H1vcQUTksNkCTpfN1ZIsZ6KfaG0YY4AEmALlymlKFlnisB5x4QurL/GkB2/rOPxH+CfnowSvRhd9r3Cln3S3DstWU04wA48MMamLIOrvU7T7fkCTQ7gcxVl3SZjE6YoMYhFgMc9MHl3Hc92H04JYT4VOXOKKK0Lt/c4WECYVWLkoZxxSn/CVrKYxu/SN9FBn/BSWQkgU7sR19ruOXEU+i1BkoITvt1GwBWlkcm3+U4SyqY6edRJks4EmoKtZETDdP9FvR543V3JJkYLgBEMUjoyQOTD82fKWwwh3cOUwD/b/sC1TpeF3hB9SfCbuPoGYIrpHf+EYoWpB18fJHKSkdqNNePHD16GV5K9rPMUdf9TTIM2QcxcWMwrEMwBoGAox+sg4CtQUHCddhVb3x2gdl97sc12iUlS7uXXKauNWEDVFrnGbMM2iLUYB7qxl8Q=#%F0%9F%87%BA%F0%9F%87%B3%20%40MrMeshkyChannel%20511107
sdns://AgMAAAAAAAAADjE4NS4yMjguMTY4LjEwoPn_N_AuYyy3OHAlwH5XkIo9Nxt8ldjN0DkN4jHtlDoSoCso0AXN1mJZ2xEYZeoXy7YLPI9UcGhjjZAqZL54Sv34IOaSTdvwPj_u_RiUGT7gQuBqadbySK2eIW2kKyiPLBAZEWNsZWFuYnJvd3Npbmcub3JnFC9kb2gvc2VjdXJpdHktZmlsdGVy
sdns://AgYAAAAAAAAADVsyNjIwOmZlOjoxMl0gsBkgdEu7dsmrBT4B4Ht-BQ5HPSD3n3vqQ1-v5DydJC8TZG5zMTIucXVhZDkubmV0OjQ0MwovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAADTEwMy4zOC4yNTAuNTUgsl8vNpZ_c5TwmTeIWzM_qjVtcZ_qzzjM6fA1UADz4XQPYmtrMDEuZG5zY3J5LnB0Ci9kbnMtcXVlcnk
sdns://AgcAAAAAAAAADTExOC45MS4xODQuODkgsl8vNpZ_c5TwmTeIWzM_qjVtcZ_qzzjM6fA1UADz4XQPZHVzMDMuZG5zY3J5LnB0Ci9kbnMtcXVlcnk
sdns://AgcAAAAAAAAADTQ1LjQxLjIwNC4yMDQgsl8vNpZ_c5TwmTeIWzM_qjVtcZ_qzzjM6fA1UADz4XQPb3JkMDEuZG5zY3J5LnB0Ci9kbnMtcXVlcnk
sdns://AgcAAAAAAAAADjE4NS45OS4xMzMuMTEyILJfLzaWf3OU8Jk3iFszP6o1bXGf6s84zOnwNVAA8-F0D2FrbDAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAADjE5Mi43MS4yMTguMTIxILJfLzaWf3OU8Jk3iFszP6o1bXGf6s84zOnwNVAA8-F0D2hhZjAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAE1syYTAyOjE4MDo2OjE6OjhiNF0gsl8vNpZ_c5TwmTeIWzM_qjVtcZ_qzzjM6fA1UADz4XQPamVuMDEuZG5zY3J5LnB0Ci9kbnMtcXVlcnk
sdns://AgcAAAAAAAAAE1syYTBlOjZhODA6Mzo2Njk6Ol0gsl8vNpZ_c5TwmTeIWzM_qjVtcZ_qzzjM6fA1UADz4XQPZnJhMDEuZG5zY3J5LnB0Ci9kbnMtcXVlcnk
sdns://AgcAAAAAAAAAEFsyMDAxOmExODoxOjoyOV0gW75WfDO4f7-UO5XFs2lABc8fYjVvIwQHaF3uR4122MsRZG5zcHViLnJlc3RlbmEubHUKL2Rucy1xdWVyeQ
sdns://AgcAAAAAAAAAHVsyMDAxOjU1MDo1YTAwOjVlYjo6ZGI1OmZhY2VdILJfLzaWf3OU8Jk3iFszP6o1bXGf6s84zOnwNVAA8-F0D3JkdTAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAHVsyYTA1OjU1MDI6OjU5MDY6OTdmODoyZDBlOjFdILJfLzaWf3OU8Jk3iFszP6o1bXGf6s84zOnwNVAA8-F0D2J0czAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAI1syNjA2OjY1YzA6NDA6NDo1ZjM6NTRjNDo4ZDEwOjliOThdILJfLzaWf3OU8Jk3iFszP6o1bXGf6s84zOnwNVAA8-F0D2R0dzAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAIlsyNDA0Ojk0MDA6MTowOjIxNjozZWZmOmZlZjY6NzE5NF0gsl8vNpZ_c5TwmTeIWzM_qjVtcZ_qzzjM6fA1UADz4XQPYm5lMDEuZG5zY3J5LnB0Ci9kbnMtcXVlcnk
sdns://gR5bMjYwNDo2NjAwOmZkMDA6OTE6OjFiOGI6M2EzY10
sdns://gRdbMjgwNDozOTFjOjA6Nzo6NTNdOjQ0Mw
sdns://gSlbMjAwMTpiYzg6NzEwOjU4MTg6ZGMwMDpmZjpmZTViOjNmNjNdOjQ0Mw
allowed-ips: "0.0.0.0/0, ::/0"
dns: "1.1.1.1"
ip: "10.0.125.43/32,2a0e:1c80:1337:1:10:0:125:43/128"
ip: "172.16.0.2/32"
ip: "172.16.0.2/32,2606:4700:110:820c:a6cd:f150:f93d:727f/128"
ip: "172.16.0.2/32,2606:4700:110:8220:91ae:e61b:c875:876b/128"
ip: "172.16.0.2/32,2606:4700:110:8354:f105:aa3e:23c:3103/128"
ip: "172.16.0.2/32,2606:4700:110:836d:6db1:60f:a52f:733b/128"
ip: "172.16.0.2/32,2606:4700:110:852c:4a12:7ae6:7e47:f35f/128"
ip: "172.16.0.2/32,2606:4700:110:8594:1ef:b2e8:9bfa:e96d/128"
ip: "172.16.0.2/32,2606:4700:110:863e:3ca4:c194:e5f3:fcc9/128"
ip: "172.16.0.2/32,2606:4700:110:8841:4823:26be:b97e:e1ad/128"
ip: "172.16.0.2/32,2606:4700:110:8c8f:5d96:18d6:bc6d:ef0e/128"
ip: "172.16.0.2/32,2606:4700:110:8da6:abc9:ba0a:d03d:af1d/128"
ip: "172.16.0.2/32,2606:4700:110:8e7b:7f14:5ec0:5f5d:cc1a/128"
ip: "172.16.0.2/32,2606:4700:110:8ee4:29c:acf2:b4e3:51f0/128"
ip: "172.16.0.2/32,2606:4700:110:8f81:d551:a0:532e:a2b3/128"
ip: "172.16.0.2/32,2606:4700:110:8fac:4a35:ddba:d2e0:af22/128"
mtu: 1280
port: 1002
port: 1010
port: 1014
port: 1018
port: 1074
port: 1701
port: 1843
port: 2371
port: 2408
port: 3581
port: 3854
port: 4177
port: 4198
port: 4500
port: 500
port: 51820
port: 5279
port: 7152
port: 7281
port: 7559
port: 859
port: 864
port: 878
port: 8886
port: 891
port: 894
port: 903
port: 908
port: 939
port: 942
port: 943
port: 987
port: 988
private-key: "+HqSv0qdDVkfJT6TQu1hfpAxFGjkj21U1eu+N0Ph7UI="
private-key: "0FSpseR8IgSrmXSC8rRrq1DBKasAmZqkzRMQ4VPKxlo="
private-key: "2Cd3AZEeoz4JA+ox2hRcjgEpPUqDnVOkMOvKNEB33Hc="
private-key: "4FtgX0yndjKXEqotyYkY8uua9HN7OCkcSqS8NHgRe3k="
private-key: "6Auhx1h8Yxj4eTKCedBQ33eJrjF0ta0iXepym6XDLEA="
private-key: "6HFhVcetnpDm0WS0LETEEPkUmBQzKPUpPYfRbdqDkn8="
private-key: "8CBaFoNjMJ64gMWudh+rjxrHtCq0lktrhxseaYo2S0k="
private-key: "8LW89w519Fi6Sh9g6TGqfH+UqBjJgw4gKHINpNizSHo="
private-key: "8OZnGhj0UhaMLqG1teayFEC16JkSy76UQqHtH7yVFXk="
private-key: "ANsY0fuQkdRtj896H0fkDQr0hxoE3BfkxdIM9JKWx2E="
private-key: "CBMxaub4dG7Q9W91x4+lUCqtF9eV1BN+4osBfWZNXHs="
private-key: "CKhobkhCpHDD2ygfXMp256m4SJ8UdOvRGevvgWkZU1A="
private-key: "EGA0JKtdI3gdftNuX6ky+GbUH+xWvUt4oy11ySvdZX4="
private-key: "EGJv3zPymgGxvlJjXqcB2cmyY8Xo4mY0w9bxP1pk2GQ="
private-key: "GCpkNcdHkbft3GDGx370jW6SZtYQ17C1CB2lV1QA92Q="
private-key: "GX2HBifMqofZuqDeuUpLpO2VWlChtHhBYzUz+9Xkxp0="
private-key: "IIi0qWjug05eWUsXLsYoP79SsVfjPPACM9fG8iG+f2c="
private-key: "SD9lIFsItASmL3HhjrN3xkOQQdwLpLdjYgK2RW40hGo="
private-key: "UDp2cKxGhq2u24bKnXExN5G7WYMFlfyEmCBYNT88WEA="
private-key: "bR9RgULeVcc86zkRHgqU6aGk4X32X0BjhvCeDXal00Q="
private-key: "cJYmovjRWIjmYQjEwzY1cjmqJOqtAG1Y2I4OYxPMMHE="
private-key: "cMZh12kSc0CzevsmZVNBDGq9UzCBIOd1IyDqyFHaDFc="
private-key: "eK0WbWVXwlsz7rIVHIj+99YfZQGdlOwZjNrJIvcvJF8="
private-key: "iI4A7qsgbBGw7Uy8p9KzvCXSvqvB0DsfTakAMeHNfEU="
private-key: "kFM9KnwUCLvq2j0OJKPkQoZnCdqNF2BmndQ1WYBZNHc="
private-key: "mG19nkJr2J60ykmjomEIK1bBlNuxrwV18B0FuGImY3M="
private-key: "qCUvEJMJt0cLRyoLHU0fyCzI17BoMRIu2mKk9seeAl4="
private-key: "qFPf70wY1w8m7u3S443mCPSTtbKflTPfheECiFx9H0E="
private-key: "sBMkUOfmUEK4O1RO5PMrLHbveC+isad3h5Oyp2K9S0g="
private-key: "sBeR7dIrxsDGylE4qECa5s8qF7ZsedSdRHY9mJgsG2E="
private-key: "sHcj7hfYkZ3BmCY0V3MilzxcozxM0ZzPZaAM1Kp2qlg="
private-key: "uPnOVvknUik9L6CCbwL0ilNxlgKLaLC9EC2FVcoGF28="
private-key: "uagcOEk22j3auytMrFz+VhKl3pgIKPjrbH5wlM+1j+Y="
private-key: "wGIrp9rAnjEIN8xTLQeFtYEVnfbqPJnxrvanOeq0oH8="
private-key: "wIB82OaDSLW7fMmxe7W5RmT3yaeZqDH8Kl6oG151u3c="
private-key: "yN1JTfs09lhO94+naZ7XOwoGsywBgDM2DhU440nVrVI="
proxies:
public-key: "EyBJUawu49A1d9e03Fa0xSMzw2NBEF+8y0DuFu9SF1M="
public-key: "bmXOC+F1FxEMF9dyiK2H5/1SUtzH0JuVo51h2wPfgyo="
public-key: "dyzLMM5cxozi4XhKSkT9s+a7DUhO8akNQlFkU7XFWyo="
reserved: [0,0,0]
reserved: [103,177,44]
reserved: [111,182,209]
reserved: [115,35,212]
reserved: [117,25,17]
reserved: [120,213,192]
reserved: [121,114,98]
reserved: [130,69,0]
reserved: [135,131,215]
reserved: [135,252,97]
reserved: [145,102,173]
reserved: [148,33,241]
reserved: [16,204,100]
reserved: [165,62,85]
reserved: [182,167,212]
reserved: [201,202,241]
reserved: [206,226,9]
reserved: [225,120,131]
reserved: [225,17,205]
reserved: [226,44,46]
reserved: [228,46,87]
reserved: [229,126,95]
reserved: [24,224,33]
reserved: [245,248,171]
reserved: [248,43,18]
reserved: [252,227,118]
reserved: [253,202,167]
reserved: [30,137,216]
reserved: [30,238,4]
reserved: [31,46,24]
reserved: [34,69,8]
reserved: [48,124,124]
reserved: [67,26,146]
reserved: [75,192,13]
reserved: [8,29,164]
reserved: [94,93,191]
server: "162.159.192.0"
server: "162.159.192.111"
server: "162.159.192.13"
server: "162.159.192.145"
server: "162.159.192.15"
server: "162.159.192.18"
server: "162.159.192.2"
server: "162.159.192.20"
server: "162.159.192.4"
server: "162.159.195.194"
server: "162.159.195.230"
server: "162.159.195.25"
server: "162.159.195.3"
server: "162.159.195.4"
server: "162.159.195.48"
server: "162.159.195.8"
server: "176.113.68.6"
server: "188.114.96.135"
server: "188.114.96.178"
server: "188.114.96.233"
server: "188.114.96.237"
server: "188.114.96.247"
server: "188.114.96.26"
server: "188.114.96.71"
server: "188.114.97.140"
server: "188.114.97.2"
server: "188.114.98.115"
server: "188.114.99.100"
server: "188.114.99.126"
server: "188.114.99.137"
server: "188.114.99.169"
server: "188.114.99.253"
server: "188.114.99.33"
server: "188.114.99.53"
server: "79.127.218.5"
server: "[2606:4700:d0::a29f:c003]"
server: "[2606:4700:d0::a29f:c00b]"
server: "engage.cloudflareclient.com"
type: wireguard
"mode" : "auto",
"seqKey" : "Upload-Offset",
